   1               		.file	"COG.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.section	.text.COG_busy,"ax",@progbits
   9               	.global	COG_busy
  11               	COG_busy:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 85E0      		 ldi r24,lo8(5)
  17 0002 8A95      	    1:dec r24
  18 0004 01F4      	    brne 1b
  19 0006 0000      		nop
  20 0008 86B3      		in r24,54-32
  21 000a 8078      		andi r24,lo8(-128)
  22               	/* epilogue start */
  23 000c 0895      		ret
  25               		.section	.text.COG_sendbyte,"ax",@progbits
  26               	.global	COG_sendbyte
  28               	COG_sendbyte:
  29 0000 CF93      		push r28
  30 0002 DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	/* stack size = 2 */
  34               	.L__stack_usage = 2
  35 0004 C82F      		mov r28,r24
  36 0006 D62F      		mov r29,r22
  37               	.L3:
  38 0008 0E94 0000 		call COG_busy
  39 000c 8823      		tst r24
  40 000e 01F4      		brne .L3
  41 0010 C09A      		sbi 56-32,0
  42 0012 85E3      		 ldi r24,lo8(53)
  43 0014 8A95      	    1:dec r24
  44 0016 01F4      	    brne 1b
  45 0018 0000      		nop
  46 001a C098      		cbi 56-32,0
  47 001c 80E7      		ldi r24,lo8(112)
  48 001e 0E94 0000 		call spi_sendbyte
  49 0022 8C2F      		mov r24,r28
  50 0024 0E94 0000 		call spi_sendbyte
  51               	.L4:
  52 0028 0E94 0000 		call COG_busy
  53 002c 8823      		tst r24
  54 002e 01F4      		brne .L4
  55 0030 C09A      		sbi 56-32,0
  56 0032 85E3      		 ldi r24,lo8(53)
  57 0034 8A95      	    1:dec r24
  58 0036 01F4      	    brne 1b
  59 0038 0000      		nop
  60 003a C098      		cbi 56-32,0
  61 003c 82E7      		ldi r24,lo8(114)
  62 003e 0E94 0000 		call spi_sendbyte
  63 0042 8D2F      		mov r24,r29
  64 0044 0E94 0000 		call spi_sendbyte
  65 0048 C09A      		sbi 56-32,0
  66               	/* epilogue start */
  67 004a DF91      		pop r29
  68 004c CF91      		pop r28
  69 004e 0895      		ret
  71               		.section	.text.COG_sendarray,"ax",@progbits
  72               	.global	COG_sendarray
  74               	COG_sendarray:
  75 0000 0F93      		push r16
  76 0002 1F93      		push r17
  77 0004 CF93      		push r28
  78 0006 DF93      		push r29
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	/* stack size = 4 */
  82               	.L__stack_usage = 4
  83 0008 182F      		mov r17,r24
  84 000a EB01      		movw r28,r22
  85 000c 042F      		mov r16,r20
  86               	.L8:
  87 000e 0E94 0000 		call COG_busy
  88 0012 8823      		tst r24
  89 0014 01F4      		brne .L8
  90 0016 C09A      		sbi 56-32,0
  91 0018 85E3      		 ldi r24,lo8(53)
  92 001a 8A95      	    1:dec r24
  93 001c 01F4      	    brne 1b
  94 001e 0000      		nop
  95 0020 C098      		cbi 56-32,0
  96 0022 80E7      		ldi r24,lo8(112)
  97 0024 0E94 0000 		call spi_sendbyte
  98 0028 812F      		mov r24,r17
  99 002a 0E94 0000 		call spi_sendbyte
 100 002e C09A      		sbi 56-32,0
 101 0030 85E3      		 ldi r24,lo8(53)
 102 0032 8A95      	    1:dec r24
 103 0034 01F4      	    brne 1b
 104 0036 0000      		nop
 105               	.L9:
 106 0038 0E94 0000 		call COG_busy
 107 003c 8823      		tst r24
 108 003e 01F4      		brne .L9
 109 0040 C098      		cbi 56-32,0
 110 0042 82E7      		ldi r24,lo8(114)
 111 0044 0E94 0000 		call spi_sendbyte
 112 0048 CE01      		movw r24,r28
 113 004a 602F      		mov r22,r16
 114 004c 0E94 0000 		call spi_sendarray
 115 0050 C09A      		sbi 56-32,0
 116               	/* epilogue start */
 117 0052 DF91      		pop r29
 118 0054 CF91      		pop r28
 119 0056 1F91      		pop r17
 120 0058 0F91      		pop r16
 121 005a 0895      		ret
 123               		.data
 124               	.LC0:
 125 0000 7374 6172 		.string	"start up COG\n"
 125      7420 7570 
 125      2043 4F47 
 125      0A00 
 126               		.section	.text.COG_startup,"ax",@progbits
 127               	.global	COG_startup
 129               	COG_startup:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	/* stack size = 0 */
 133               	.L__stack_usage = 0
