   1               		.file	"COG.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.COG_busy,"ax",@progbits
  11               	.global	COG_busy
  13               	COG_busy:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 85E0      		 ldi r24,lo8(5)
  19 0002 8A95      	    1:dec r24
  20 0004 01F4      	    brne 1b
  21 0006 0000      		nop
  22 0008 86B3      		in r24,54-32
  23 000a 8078      		andi r24,lo8(-128)
  24               	/* epilogue start */
  25 000c 0895      		ret
  27               		.section	.text.COG_sendbyte,"ax",@progbits
  28               	.global	COG_sendbyte
  30               	COG_sendbyte:
  31 0000 CF93      		push r28
  32 0002 DF93      		push r29
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	/* stack size = 2 */
  36               	.L__stack_usage = 2
  37 0004 C82F      		mov r28,r24
  38 0006 D62F      		mov r29,r22
  39               	.L3:
  40 0008 0E94 0000 		call COG_busy
  41 000c 8823      		tst r24
  42 000e 01F4      		brne .L3
  43 0010 C09A      		sbi 56-32,0
  44 0012 85E3      		 ldi r24,lo8(53)
  45 0014 8A95      	    1:dec r24
  46 0016 01F4      	    brne 1b
  47 0018 0000      		nop
  48 001a C098      		cbi 56-32,0
  49 001c 80E7      		ldi r24,lo8(112)
  50 001e 0E94 0000 		call spi_sendbyte
  51 0022 8C2F      		mov r24,r28
  52 0024 0E94 0000 		call spi_sendbyte
  53               	.L4:
  54 0028 0E94 0000 		call COG_busy
  55 002c 8823      		tst r24
  56 002e 01F4      		brne .L4
  57 0030 C09A      		sbi 56-32,0
  58 0032 85E3      		 ldi r24,lo8(53)
  59 0034 8A95      	    1:dec r24
  60 0036 01F4      	    brne 1b
  61 0038 0000      		nop
  62 003a C098      		cbi 56-32,0
  63 003c 82E7      		ldi r24,lo8(114)
  64 003e 0E94 0000 		call spi_sendbyte
  65 0042 8D2F      		mov r24,r29
  66 0044 0E94 0000 		call spi_sendbyte
  67 0048 C09A      		sbi 56-32,0
  68               	/* epilogue start */
  69 004a DF91      		pop r29
  70 004c CF91      		pop r28
  71 004e 0895      		ret
  73               		.section	.text.COG_sendarray,"ax",@progbits
  74               	.global	COG_sendarray
  76               	COG_sendarray:
  77 0000 0F93      		push r16
  78 0002 1F93      		push r17
  79 0004 CF93      		push r28
  80 0006 DF93      		push r29
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	/* stack size = 4 */
  84               	.L__stack_usage = 4
  85 0008 182F      		mov r17,r24
  86 000a EB01      		movw r28,r22
  87 000c 042F      		mov r16,r20
  88               	.L8:
  89 000e 0E94 0000 		call COG_busy
  90 0012 8823      		tst r24
  91 0014 01F4      		brne .L8
  92 0016 C09A      		sbi 56-32,0
  93 0018 85E3      		 ldi r24,lo8(53)
  94 001a 8A95      	    1:dec r24
  95 001c 01F4      	    brne 1b
  96 001e 0000      		nop
  97 0020 C098      		cbi 56-32,0
  98 0022 80E7      		ldi r24,lo8(112)
  99 0024 0E94 0000 		call spi_sendbyte
 100 0028 812F      		mov r24,r17
 101 002a 0E94 0000 		call spi_sendbyte
 102               	.L9:
 103 002e 0E94 0000 		call COG_busy
 104 0032 8823      		tst r24
 105 0034 01F4      		brne .L9
 106 0036 C09A      		sbi 56-32,0
 107 0038 85E3      		 ldi r24,lo8(53)
 108 003a 8A95      	    1:dec r24
 109 003c 01F4      	    brne 1b
 110 003e 0000      		nop
 111 0040 C098      		cbi 56-32,0
 112 0042 82E7      		ldi r24,lo8(114)
 113 0044 0E94 0000 		call spi_sendbyte
 114 0048 CE01      		movw r24,r28
 115 004a 602F      		mov r22,r16
 116 004c 0E94 0000 		call spi_sendarray
 117 0050 C09A      		sbi 56-32,0
 118               	/* epilogue start */
 119 0052 DF91      		pop r29
 120 0054 CF91      		pop r28
 121 0056 1F91      		pop r17
 122 0058 0F91      		pop r16
 123 005a 0895      		ret
 125               		.data
 126               	.LC0:
 127 0000 7374 6172 		.string	"start up COG\n"
 127      7420 7570 
 127      2043 4F47 
 127      0A00 
 128               		.section	.text.COG_startup,"ax",@progbits
 129               	.global	COG_startup
 131               	COG_startup:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	/* stack size = 0 */
