   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.ddr_setup,"ax",@progbits
  11               	.global	ddr_setup
  13               	ddr_setup:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 1ABA      		out 58-32,__zero_reg__
  19 0002 87B3      		in r24,55-32
  20 0004 8760      		ori r24,lo8(7)
  21 0006 87BB      		out 55-32,r24
  22 0008 BB98      		cbi 55-32,3
  23 000a BF98      		cbi 55-32,7
  24 000c BD9A      		sbi 55-32,5
  25 000e BC9A      		sbi 55-32,4
  26 0010 BE9A      		sbi 55-32,6
  27 0012 8FEF      		ldi r24,lo8(-1)
  28 0014 84BB      		out 52-32,r24
  29 0016 8B9A      		sbi 49-32,3
  30 0018 8A98      		cbi 49-32,2
  31 001a 8C9A      		sbi 49-32,4
  32               	/* epilogue start */
  33 001c 0895      		ret
  35               		.section	.text.pwm_setup,"ax",@progbits
  36               	.global	pwm_setup
  38               	pwm_setup:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	/* stack size = 0 */
  42               	.L__stack_usage = 0
  43 0000 80E4      		ldi r24,lo8(64)
  44 0002 8FBD      		out 79-32,r24
  45 0004 89E0      		ldi r24,lo8(9)
  46 0006 8EBD      		out 78-32,r24
  47 0008 88E2      		ldi r24,lo8(40)
  48 000a 90E0      		ldi r25,hi8(40)
  49 000c 9BBD      		out 74+1-32,r25
  50 000e 8ABD      		out 74-32,r24
  51 0010 80E1      		ldi r24,lo8(16)
  52 0012 87BF      		out 87-32,r24
  53               	/* epilogue start */
  54 0014 0895      		ret
  56               		.section	.text.fill_image_buff,"ax",@progbits
  57               	.global	fill_image_buff
  59               	fill_image_buff:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	/* stack size = 0 */
  63               	.L__stack_usage = 0
  64 0000 9C01      		movw r18,r24
  65 0002 50E6      		ldi r21,lo8(96)
  66 0004 00C0      		rjmp .L4
  67               	.L5:
  68 0006 6193      		st Z+,r22
  69 0008 8150      		subi r24,lo8(-(-1))
  70 000a 01F4      		brne .L5
  71 000c 80E0      		ldi r24,lo8(0)
  72 000e 90E0      		ldi r25,hi8(0)
  73               	.L6:
  74 0010 F901      		movw r30,r18
  75 0012 E80F      		add r30,r24
  76 0014 F91F      		adc r31,r25
  77 0016 418F      		std Z+25,r20
  78 0018 0196      		adiw r24,1
  79 001a 8931      		cpi r24,25
  80 001c 9105      		cpc r25,__zero_reg__
  81 001e 01F4      		brne .L6
  82 0020 80E0      		ldi r24,lo8(0)
  83 0022 90E0      		ldi r25,hi8(0)
  84               	.L7:
  85 0024 F901      		movw r30,r18
  86 0026 E80F      		add r30,r24
  87 0028 F91F      		adc r31,r25
  88 002a 62AB      		std Z+50,r22
  89 002c 0196      		adiw r24,1
  90 002e 8931      		cpi r24,25
  91 0030 9105      		cpc r25,__zero_reg__
  92 0032 01F4      		brne .L7
  93 0034 F901      		movw r30,r18
  94 0036 E55B      		subi r30,lo8(-(75))
  95 0038 FF4F      		sbci r31,hi8(-(75))
  96 003a 1082      		st Z,__zero_reg__
  97 003c 5150      		subi r21,lo8(-(-1))
  98 003e 205A      		subi r18,lo8(-(96))
  99 0040 3F4F      		sbci r19,hi8(-(96))
 100 0042 5523      		tst r21
 101 0044 01F0      		breq .L3
 102               	.L4:
 103 0046 F901      		movw r30,r18
 104 0048 89E1      		ldi r24,lo8(25)
 105 004a 00C0      		rjmp .L5
 106               	.L3:
 107 004c 0895      		ret
 109               		.section	.text.__vector_12,"ax",@progbits
 110               	.global	__vector_12
 112               	__vector_12:
 113 0000 1F92      		push r1
 114 0002 0F92      		push r0
 115 0004 0FB6      		in r0,__SREG__
 116 0006 0F92      		push r0
 117 0008 1124      		clr __zero_reg__
 118               	/* prologue: Signal */
 119               	/* frame size = 0 */
 120               	/* stack size = 3 */
 121               	.L__stack_usage = 3
 122 000a 1DBC      		out 76+1-32,__zero_reg__
 123 000c 1CBC      		out 76-32,__zero_reg__
 124               	/* epilogue start */
 125 000e 0F90      		pop r0
 126 0010 0FBE      		out __SREG__,r0
 127 0012 0F90      		pop r0
 128 0014 1F90      		pop r1
 129 0016 1895      		reti
 131               		.data
